Log file open, 04/09/23 23:49:57
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_4 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_5 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_6 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_7 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_8 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_9 is already used by LandscapeComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:567][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_10, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_11, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_12, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_13, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_14, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_15, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_16, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_17, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_18, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_19, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_2, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_20, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_21, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_22, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_23, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_24, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:568][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_25, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_26, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_27, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_28, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_29, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.04.10-05.25.38:569][475]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30 is already used by LandscapeHeightfieldCollisionComponent /Game/UserAssets/Levels/BedroomLevel.BedroomLevel:PersistentLevel.Landscape_0.LandscapeHeightfieldCollisionComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
