Log file open, 04/23/23 18:32:35
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display:                                             FLightFunctionPS - 70.45% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display:                                             FLightFunctionVS - 29.55% of total time (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: ================================================
[2023.04.23-23.55.20:845][827]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.23-23.56.56:125][533]LogAssetEditorSubsystem: Opening Asset editor for Material /Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial
[2023.04.23-23.56.56:295][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.56.56:598][533]MaterialEditorStats: Texture samplers: 0/16
[2023.04.23-23.56.56:598][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.23-23.56.56:598][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.23-23.56.56:598][533]MaterialEditorStats: Shader Count: 0
[2023.04.23-23.56.56:602][533]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.23-23.56.56:828][535]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.04.23-23.56.56:828][535]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2023.04.23-23.56.56:828][535]MaterialEditorStats: Texture samplers: 1/16
[2023.04.23-23.56.56:828][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.23-23.56.56:828][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.23-23.56.56:828][535]MaterialEditorStats: Shader Count: 12
[2023.04.23-23.59.33:070][759]Cmd: TRANSACTION UNDO
[2023.04.23-23.59.33:070][759]LogEditorTransaction: Undo Replace component used material
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: ================================================
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Total job queries 214, among them cache hits 56 (26.17%)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 127 distinct outputs (80.89%)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Jobs assigned 16, completed 15 (93.75%)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Average time worker was idle: 107.06 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 1.34 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.42 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 1.37 s, max 2.52
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.29 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Average processing rate: 1.81 jobs/sec
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Total thread time: 8.40 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 8.49%
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Effective parallelization: 1.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.67 sec, max 0.75 sec, min 0.61 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.66 sec, max 0.68 sec, min 0.61 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.13% of total time (compiled    5 times, average 0.67 sec, max 0.75 sec, min 0.61 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.44% of total time (compiled    4 times, average 0.66 sec, max 0.68 sec, min 0.61 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                            FDistortionMeshVS - 6.58% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.16% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display:                                             FLightFunctionPS - 5.03% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.23-23.59.36:997][ 53]LogShaderCompilers: Display: ================================================
[2023.04.24-00.02.47:055][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.24-00.02.47:185][192]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto6
[2023.04.24-00.02.47:186][192]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto63D54690E419EEFEE00BB2DA60D80D6E3.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto6.umap'
[2023.04.24-00.02.47:190][192]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.217
[2023.04.24-00.02.47:190][192]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.217
[2023.04.24-00.02.47:190][192]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Paper2D/MaskedUnlitSpriteMaterial] ([1] browsable assets)...
[2023.04.24-00.02.47:353][192]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Paper2D/MaskedUnlitSpriteMaterial.MaskedUnlitSpriteMaterial]
[2023.04.24-00.02.47:353][192]OBJ SavePackage: Finished generating thumbnails for package [/Paper2D/MaskedUnlitSpriteMaterial]
[2023.04.24-00.02.47:406][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: ================================================
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Total job queries 218, among them cache hits 56 (25.69%)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 131 distinct outputs (80.86%)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Average time worker was idle: 93.69 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 1.34 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.42 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.52
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.46 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Total thread time: 11.01 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Percentage time preprocessing: 7.66%
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Effective parallelization: 1.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.73 sec, max 0.92 sec, min 0.61 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.67 sec, max 0.75 sec, min 0.61 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.67% of total time (compiled    6 times, average 0.73 sec, max 0.92 sec, min 0.61 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.63% of total time (compiled    5 times, average 0.67 sec, max 0.75 sec, min 0.61 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.01% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                            FDistortionMeshVS - 5.02% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.70% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.04.24-00.02.47:514][192]LogShaderCompilers: Display: ================================================
[2023.04.24-00.02.47:671][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-00.02.47:675][192]LogSavePackage: Moving output files for package: /Temp/Autosaves/Paper2D/MaskedUnlitSpriteMaterial_Auto6
[2023.04.24-00.02.47:676][192]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/MaskedUnlitSpriteMaterial_Auto6A965DA0F47D82C04E4B8338C87410A6E.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Paper2D/MaskedUnlitSpriteMaterial_Auto6.uasset'
[2023.04.24-00.02.47:676][192]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BasicEnemy] ([2] browsable assets)...
[2023.04.24-00.02.47:677][192]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BasicEnemy]
[2023.04.24-00.02.47:677][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BasicEnemy" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-00.02.47:681][192]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BasicEnemy_Auto6
[2023.04.24-00.02.47:681][192]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BasicEnemy_Auto6AD355EC34962EBFC015E828388C970B5.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/Blueprints/BasicEnemy_Auto6.uasset'
[2023.04.24-00.02.47:681][192]LogFileHelpers: Auto-saving content packages took 0.491
[2023.04.24-00.03.29:360][278]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.24-00.03.29:361][278]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.24-00.03.54:373][  7]Cmd: TRANSACTION UNDO
[2023.04.24-00.03.54:373][  7]LogEditorTransaction: Undo Move Elements
[2023.04.24-00.03.54:925][ 13]Cmd: TRANSACTION UNDO
[2023.04.24-00.03.54:925][ 13]LogEditorTransaction: Undo Edit Attenuation Radius
[2023.04.24-00.03.55:398][ 26]Cmd: TRANSACTION UNDO
[2023.04.24-00.03.55:398][ 26]LogEditorTransaction: Undo Edit Intensity
[2023.04.24-00.03.55:892][ 39]Cmd: TRANSACTION UNDO
[2023.04.24-00.03.55:892][ 39]LogEditorTransaction: Undo Create Actor
[2023.04.24-00.03.56:384][ 47]Cmd: TRANSACTION UNDO
[2023.04.24-00.03.56:384][ 47]LogEditorTransaction: Undo Clicking on Actors
[2023.04.24-00.07.06:926][753]MaterialEditorStats: Texture samplers: 0/16
[2023.04.24-00.07.06:926][753]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.24-00.07.06:926][753]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.24-00.07.06:926][753]MaterialEditorStats: Shader Count: 0
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: ================================================
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Total job queries 221, among them cache hits 59 (26.70%)
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 131 distinct outputs (80.86%)
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Average time worker was idle: 93.69 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 1.34 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.42 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 2.52
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.46 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Average processing rate: 1.90 jobs/sec
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Total thread time: 11.01 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Percentage time preprocessing: 7.66%
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Effective parallelization: 1.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.04.24-00.07.06:935][754]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.73 sec, max 0.92 sec, min 0.61 sec)
