Log file open, 04/10/23 12:12:28
[2023.04.10-16.32.02:025][245]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.32.02:025][245]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.32.02:025][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.32.02:057][245]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.32.02:065][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.32.02:131][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.32.02:132][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.10-16.32.02:134][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.10-16.32.02:144][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.10-16.32.02:193][246]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.10-16.32.43:927][228]LogContentBrowser: Deferred new asset file creation: Cart1
[2023.04.10-16.32.44:017][228]LogContentBrowser: Creating deferred item: Cart1
[2023.04.10-16.32.44:049][229]LogContentBrowser: Renaming the item being created (Deferred Item: Cart1).
[2023.04.10-16.32.46:689][299]LogContentBrowser: Attempting asset rename: Cart1 -> Camera
[2023.04.10-16.32.46:786][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.10-16.32.46:814][299]LogContentBrowser: End creating deferred item Cart1
[2023.04.10-16.32.48:822][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Camera.Camera
[2023.04.10-16.32.48:823][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.32.56:633][441]LogViewport: Scene viewport resized to 1778x1577, mode Windowed.
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: ================================================
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: Total job queries 159, among them cache hits 23 (14.47%)
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 106 distinct outputs (77.94%)
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-16.33.25:775][745]LogShaderCompilers: Display: ================================================
[2023.04.10-16.33.28:616][778]LogViewport: Scene viewport resized to 1774x1623, mode Windowed.
[2023.04.10-16.33.28:936][780]LogViewport: Scene viewport resized to 454x227, mode Windowed.
[2023.04.10-16.33.29:111][783]LogViewport: Scene viewport resized to 1778x1577, mode Windowed.
[2023.04.10-16.33.29:842][803]LogSlate: Window 'Camera' being destroyed
[2023.04.10-16.33.30:744][826]Cmd: TRANSACTION UNDO
[2023.04.10-16.33.30:744][826]LogEditorTransaction: Undo Remove Components
[2023.04.10-16.33.31:348][831]Cmd: TRANSACTION UNDO
[2023.04.10-16.33.31:348][831]LogEditorTransaction: Undo Remove Components
[2023.04.10-16.33.31:704][835]Cmd: TRANSACTION UNDO
[2023.04.10-16.33.31:704][835]LogEditorTransaction: Undo Modify Component(s)
[2023.04.10-16.33.44:660][112]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.04.10-16.34.01:993][112]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.10-16.34.14:230][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.04.10-16.34.20:128][351]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.10-16.34.20:406][351]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.34.20:406][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.34.20:461][351]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Camera.Camera
	Asset Type: Blueprint
[2023.04.10-16.34.21:004][351]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.04.10-16.34.21:132][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.10-16.34.21:203][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.10-16.34.21:269][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.10-16.34.34:739][615]BlueprintLog: New page: Compile Cart
[2023.04.10-16.34.34:876][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.10-16.34.35:602][634]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.10-16.34.42:412][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.34.42:433][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.34.42:433][805]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:34:42 AM)
[2023.04.10-16.34.42:433][805]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.34.42:464][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029481s)
[2023.04.10-16.34.42:464][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.029595s)
[2023.04.10-16.34.42:464][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.34.42:465][805]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.34.42:466][805]LogPlayLevel: PIE: World Init took: (0.001950s)
[2023.04.10-16.34.42:549][805]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.10-16.34.42:553][805]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.34.42:553][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.34.42:553][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.34.42:554][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.34.42:554][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.34.42:554][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.34.42:557][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.34.42:592][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.34.42:592][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.34.42:592][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.34.42:592][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.34.42:593][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.10-16.34.42:593][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.10-16.34.42:595][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.10-16.34.42:596][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.10-16.34.42:596][805]LogInit: FAudioDevice initialized.
[2023.04.10-16.34.42:596][805]LogAudio: Display: Audio Device (ID: 10) registered with world 'BedroomLevel'.
[2023.04.10-16.34.42:724][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.34.42:724][805]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.34.42:730][805]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.34.42:732][805]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.34.42
[2023.04.10-16.34.42:732][805]LogWorld: Bringing up level for play took: 0.007782
[2023.04.10-16.34.42:738][805]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.10-16.34.42:738][805]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-16.34.42:746][805]PIE: Server logged in
[2023.04.10-16.34.42:748][805]PIE: Play in editor total start time 0.315 seconds.
[2023.04.10-16.34.42:767][805]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.10-16.35.03:331][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.35.03:331][ 89]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.35.03:332][ 89]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.10-16.35.03:410][ 89]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.35.03:410][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.35.03:417][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.35.03:427][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.35.03:498][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.35.03:499][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.10-16.35.03:501][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.10-16.35.03:515][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.10-16.35.03:554][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.10-16.35.29:208][486]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.10-16.35.29:262][486]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.10-16.35.29:276][486]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.10-16.35.29:301][487]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.10-16.35.32:195][558]LogContentBrowser: Attempting asset rename: NewBlueprint -> Camera
[2023.04.10-16.35.32:210][558]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.10-16.35.36:704][673]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Camera.Camera
[2023.04.10-16.35.36:704][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.35.37:705][673]LogViewport: Scene viewport resized to 1778x1577, mode Windowed.
[2023.04.10-16.36.03:085][935]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.36.03:087][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.36.03:087][935]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.36.07:671][979]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/Blueprints/Camera.Camera from Actor to Cart_C...
[2023.04.10-16.36.07:676][979]LogBlueprint: Warning: [AssetLog] /Game/Blueprints/Camera.Camera (no disk path found): [Compiler] Found a component variable with a conflicting name (Camera) - changed to Camera_0.
[2023.04.10-16.36.07:681][979]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.10-16.36.07:747][979]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.058 s
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: 
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: Ensure condition failed: ParentHandle.IsValid()  [File:D:\build\++UE5\Sync\Engine\Source\Editor\SubobjectDataInterface\Private\SubobjectDataSubsystem.cpp] [Line: 298] 
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: 
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: Stack: 
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff922588b01 UnrealEditor-SubobjectDataInterface.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff912379bd1 UnrealEditor-SubobjectEditor.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913d4fcf3 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913d3b535 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913d1eea5 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff915e54af0 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f9255a0b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f92689ee UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913d5b764 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913c696e1 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff913c1fc55 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f7995fc6 UnrealEditor-ClassViewer.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f797f1f9 UnrealEditor-ClassViewer.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f79a5ae3 UnrealEditor-ClassViewer.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff8f799c8a8 UnrealEditor-ClassViewer.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff9341fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff9341dffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff934246743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff934235223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff93422aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff96c4619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff96c4467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff96c464391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff96c43ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a78281 USER32.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff9b7a77d41 USER32.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff96c465849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e907332 UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e92287d UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e92296a UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e925680 UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e9371b4 UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff63e93a516 UnrealEditor.exe!UnknownFunction []
[2023.04.10-16.36.07:747][979]LogOutputDevice: Error: [Callstack] 0x00007ff9b88026bd KERNEL32.DLL!UnknownFunction []
