Log file open, 04/23/23 18:32:35
[2023.04.24-03.35.23:270][803]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.35.24:058][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-03.35.24:069][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.35.24:069][808]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 7:35:24 PM)
[2023.04.24-03.35.24:070][808]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.35.24:094][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023748s)
[2023.04.24-03.35.24:094][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.023793s)
[2023.04.24-03.35.24:094][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.35.24:095][808]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-03.35.24:095][808]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.04.24-03.35.24:193][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.24-03.35.24:199][808]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.35.24:199][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.35.24:199][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.35.24:200][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.35.24:200][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.35.24:200][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.35.24:202][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.35.24:251][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-03.35.24:251][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.35.24:251][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.35.24:251][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.35.24:253][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.04.24-03.35.24:253][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.04.24-03.35.24:255][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.04.24-03.35.24:255][808]LogInit: FAudioDevice initialized.
[2023.04.24-03.35.24:255][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.04.24-03.35.24:255][808]LogAudio: Display: Audio Device (ID: 60) registered with world 'BedroomLevel'.
[2023.04.24-03.35.24:258][808]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-03.35.24:260][808]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-03.35.24:263][808]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-23.35.24
[2023.04.24-03.35.24:263][808]LogWorld: Bringing up level for play took: 0.004550
[2023.04.24-03.35.24:265][808]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.04.24-03.35.24:267][808]PIE: Server logged in
[2023.04.24-03.35.24:268][808]PIE: Play in editor total start time 0.199 seconds.
[2023.04.24-03.35.50:921][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.35.50:921][591]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.35.50:921][591]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.35.50:921][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.35.50:927][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.35.50:932][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.35.50:987][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.35.50:987][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.24-03.35.50:989][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.24-03.35.50:995][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.35.50:999][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.24-03.35.51:073][592]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.04.24-03.35.51:078][592]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.35.55:665][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.35.56:252][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-03.35.56:365][614]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.24-03.35.56:366][614]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel024EF8D14F01E5342372848A666C6C60.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.24-03.35.56:387][614]LogFileHelpers: Saving map 'BedroomLevel' took 0.192
[2023.04.24-03.35.56:398][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 733 ms (total: 1:51 min)
[2023.04.24-03.35.56:405][614]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.24-03.35.56:405][614]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.24-03.36.10:682][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.24-03.36.12:107][ 48]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-03.36.12:156][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.36.12:219][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.36.12:266][ 48]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.36.12:267][ 48]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_BlueprintB1D063DF4BB2D7C947EC8C8FBAB5BD56.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.36.12:278][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1:51 min)
[2023.04.24-03.36.12:287][ 48]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.24-03.36.12:287][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.36.43:227][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-03.36.44:333][602]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-03.36.44:343][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.36.44:456][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.24-03.36.44:568][602]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.24-03.36.44:569][602]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelA9DE680B4E05D3553DDF2984360998D2.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.24-03.36.44:583][602]LogFileHelpers: Saving map 'BedroomLevel' took 0.183
[2023.04.24-03.36.44:583][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.36.44:605][602]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.36.44:606][602]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_BlueprintB051ECCC40C2815514AB619A7732C497.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.36.44:617][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 1:52 min)
[2023.04.24-03.36.44:627][602]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-03.36.44:627][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.36.44:627][602]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.24-03.37.09:561][438]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.37.09:701][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.24-03.37.10:936][524]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.37.12:867][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.24-03.37.14:140][533]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-03.37.14:538][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.37.14:666][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.24-03.37.14:778][533]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.24-03.37.14:779][533]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelEF951EDA4AEAA7F982646B9CF3ADCAAD.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.24-03.37.14:792][533]LogFileHelpers: Saving map 'BedroomLevel' took 0.182
[2023.04.24-03.37.14:803][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 1:52 min)
[2023.04.24-03.37.14:810][533]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.24-03.37.14:810][533]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.24-03.37.19:417][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-03.37.19:425][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.37.19:425][605]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 7:37:19 PM)
[2023.04.24-03.37.19:425][605]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.37.19:448][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022548s)
[2023.04.24-03.37.19:448][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.022611s)
[2023.04.24-03.37.19:448][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.37.19:448][605]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-03.37.19:449][605]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.04.24-03.37.19:507][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.24-03.37.19:509][605]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.37.19:509][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.37.19:509][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.37.19:510][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.37.19:510][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.37.19:510][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.37.19:512][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.37.19:557][605]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-03.37.19:557][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.37.19:557][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.37.19:557][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.37.19:558][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.24-03.37.19:558][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.24-03.37.19:560][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.24-03.37.19:560][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.24-03.37.19:560][605]LogInit: FAudioDevice initialized.
[2023.04.24-03.37.19:560][605]LogAudio: Display: Audio Device (ID: 61) registered with world 'BedroomLevel'.
[2023.04.24-03.37.19:564][605]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-03.37.19:566][605]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-03.37.19:569][605]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-23.37.19
[2023.04.24-03.37.19:569][605]LogWorld: Bringing up level for play took: 0.004488
[2023.04.24-03.37.19:571][605]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.04.24-03.37.19:604][605]PIE: Server logged in
[2023.04.24-03.37.19:604][605]PIE: Play in editor total start time 0.18 seconds.
[2023.04.24-03.37.45:910][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.37.45:910][325]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.37.45:911][325]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.37.45:911][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.37.45:934][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.37.45:940][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.37.45:993][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.37.45:994][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.24-03.37.45:996][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.24-03.37.46:005][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.24-03.37.46:080][326]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.04.24-03.37.46:085][326]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.38.19:657][985]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.38.19:797][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.24-03.38.20:804][ 46]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.38.21:587][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-03.38.21:597][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.38.21:597][ 49]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 7:38:21 PM)
[2023.04.24-03.38.21:607][ 49]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.38.21:630][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022859s)
[2023.04.24-03.38.21:630][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.022909s)
[2023.04.24-03.38.21:630][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.38.21:631][ 49]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-03.38.21:631][ 49]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.04.24-03.38.22:184][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.24-03.38.22:190][ 49]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.38.22:190][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.38.22:190][ 49]LogAudio: Display: AudioDevice MaxSources: 32
